0
0
0
0,1998326
0,1998326
0,266864
0,266864
0,266864
0,266864
0,266864
0,266864
0,266864
0,266864
0,266864
0,266864
0,2333586
0,1999745
0,1999745
0,1999745
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1663363
0,1328351
0,1328351
0,1328351
0,1328351
0,1328351
0,1994512
0,1661795
0,1661795
0,1661795
0,2333827
0,2333827
0,2333827
0,2333827
0,2333827
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,2670203
0,3002945
0,334032
0,3671701
0,3671701
0,3335683
0,3335683
0,3335683
0,3670742
0,3670742
0,3670292
0,3670292
0,4998789
0,4998789
0,4998789
0,5330628
0,5664097
0,5331352
0,600599
0,6339065
0,6005607
0,6003004
0,6330514
0,6668923
0,4001534
0,03373709
0,03373709
0,03373709
0
0
0,1998326
0,1998326
0,3995291
0,4662208
0,4998586
0,4665147
0,3997102
0,3663632
0,3663632
0,3663632
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3666039
0,3332346
0,3000625
0,3000625
0,3000625
0,3000625
0,3000625
0,3336638
0,3336638
0,367401
0,367401
0,367401
0,434017
0,4672908
0,4672908
0,4672908
0,4672908
0,4672908
0,4672908
0,5008947
0,5008947
0,5008947
0,5008947
0,5008947
0,5008947
0,5340205
0,5340205
0,5340205
0,5340205
0,5672253
0,5672253
0,5672253
0,5672253
0,5672253
0,5672253
0,5672253
0,5672253
0,5672253
0,5669808
0,6001526
0,6335205
0,6335205
0,6335205
0,6335205
0,7003351
0,7003351
0,7334375
0,766589
0,766589
0,8332179
0,8332179
0,8668878
0,8668878
0,8668878
0,9332701
0,9332701
0,9332701
0,9666154
0,9666154
0,9666154
0,9666154
0,9666154
0,9666154
0,9666154
0,9666154
0,9666154
0,9666154
0,9666154
1
1
1
0,966872
0,966872
0,8669345
0,7671243
0,7336199
0,6668923
0,3664165
0,1663267
0,3327293
0,3660733
0,6667172
0,7662542
0,7998936
0,7998936
0,7662916
0,7329434
0,7326443
0,7326443
0,6993459
0,6993459
0,6993459
0,6993459
0,6993459
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,632916
0,6665162
0,6665162
0,6665162
0,6665162
0,6665162
0,7000068
0,7000068
0,7000068
0,7000068
0,7000068
0,7000068
0,7000068
0,7333512
0,7333512
0,7333512
0,7667963
0,7667963
0,7667963
0,7667963
0,7667963
0,7667963
0,8002633
0,8002633
0,8002633
0,8002633
0,8002633
0,8002633
0,8002633
0,8339334
0,9003834
0,9003834
0,9003834
0,9003834
0,9003834
0,9334696
0,9334696
0,9334696
0,9668164
0,9668164
0,9668164
0,9668164
0,9668164
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0,966872
0,966872
0,8669345
0,8669345
0,8334313
0,7667017
0,466226
0,199789
0,3995291
0,4662208
0,733216
0,7994065
0,7998936
0,7998936
0,7998936
0,7998936
0,7995897
0,8330821
0,7997841
0,8329691
0,8329691
0,8329691
0,8329691
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7665386
0,7999848
0,7999848
0,7999848
0,7999848
0,7999848
0,7999848
0,7999848
0,7999848
0,7999848
0,7999848
0,7999848
0,8333277
0,8333277
0,8333277
0,8333277
0,8664797
0,8664797
0,8664797
0,8664797
0,8664797
0,899947
0,899947
0,899947
0,899947
0,899947
0,899947
0,899947
0,9336151
0,9669129
0,9669129
0,9669129
0,9669129
0,9669129
1
1
1
1
1
1
