0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,082857E-44
3,082857E-44
3,082857E-44
0,01741606
0,01741606
0,03478076
0,05206339
0,05206339
0,05206339
0,06913251
0,1037467
0,1037467
0,1384632
0,2075959
0,2249102
0,2592675
0,293812
0,3109118
0,3625002
0,4141313
0,466053
0,5178457
0,5349494
0,6036928
0,6209233
0,6383255
0,638078
0,6377581
0,6894679
0,7240379
0,7411122
0,7415038
0,75868
0,7759969
0,7763662
0,7246674
0,7416669
0,6553213
0,6208137
0,6551699
0,6205918
0,55133
0,516826
0,4649518
0,4302328
0,4129024
0,3785426
0,3097291
0,3097291
0,2754703
0,2239733
0,1891772
0,1373875
0,08604103
0,08604103
0,08611904
0,08611904
0,08611904
0,0688972
0,03454022
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,082857E-44
0,01736462
0,01736462
0,03460202
0,05201812
0,05201812
0,08642978
0,138312
0,1557007
0,1901362
0,2246518
0,2419408
0,2764854
0,3281507
0,3625084
0,431588
0,5177146
0,5349681
0,5694653
0,6381618
0,7070205
0,7415289
0,7588441
0,7760184
0,8280554
0,8626222
0,8968414
0,9139419
0,9309387
0,9309387
0,9309387
0,948169
0,9656017
0,9656017
0,9827294
0,9827294
0,9827294
0,9827294
0,9481139
0,9481139
0,9307382
0,9135367
0,9135367
0,8962504
0,8618686
0,8445576
0,7755622
0,7413067
0,7069845
0,6897027
0,6897027
0,6375929
0,60291
0,5341742
0,4652375
0,4306211
0,3960304
0,3271954
0,2411728
0,2064452
0,1718308
0,1203518
0,08611904
0,08611904
0,08611904
0,08611904
0,0688972
0,05176809
0,03454022
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
0,01726809
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
